# format org.openvanilla.mcbopomofo.sorted
僾-ㄞˋ 僾
儀-na 儀󠇠
儀-ㄧˊ 儀
儂-na 儂󠇠
儂-ㄋㄨㄥˊ 儂
儃-na 儃󠇠
儃-ㄕㄢˋ 儃
億-na 億󠇠
億-ㄧˋ 億
儅-na 儅󠇠
儅-ㄉㄤ 儅
儆-na 儆󠇠
儆-ㄐㄧㄥˇ 儆
儇-na 儇󠇠
儇-ㄒㄩㄢ 儇
儈-na 儈󠇠
儈-ㄎㄨㄞˋ 儈
儉-na 儉󠇠
儉-ㄐㄧㄢˇ 儉
儊-na 儊󠇠
儊-ㄔㄨˋ 儊
儋-na 儋󠇠
儋-ㄉㄢˋ 儋
儌-na 儌󠇠
儌-ㄐㄧㄠˇ 儌
儐-na 儐󠇠
儐-ㄅㄧㄣ 儐
儑-na 儑󠇠
儑-ㄢˋ 儑
儒-na 儒󠇠
儒-ㄖㄨˊ 儒
儓-na 儓󠇠
儓-ㄊㄞˊ 儓
儔-na 儔󠇠
儔-ㄔㄡˊ 儔
儕-na 儕󠇠
儕-ㄔㄞˊ 儕
儗-na 儗󠇠
儗-ㄋㄧˇ 儗
儘-na 儘󠇠
儘-ㄐㄧㄣˇ 儘
儚-na 儚󠇠
儚-ㄇㄥˊ 儚
儜-na 儜󠇠
儜-ㄋㄥˊ 儜
償-na 償󠇠
償-ㄔㄤˊ 償
儠-na 儠󠇠
儠-ㄌㄧㄝˋ 儠
儡-na 儡󠇠
儡-ㄌㄟˇ 儡
儢-na 儢󠇠
儢-ㄌㄩˇ 儢
儤-na 儤󠇠
儤-ㄅㄠˋ 儤
儦-na 儦󠇠
儦-ㄅㄧㄠ 儦
儩-na 儩󠇠
儩-ㄙˋ 儩
優-na 優󠇠
優-ㄧㄡ 優
儭-na 儭󠇠
儭-ㄔㄣˋ 儭
儮-na 儮󠇠
儮-ㄌㄧˋ 儮
儰-na 儰󠇠
儰-ㄨㄟˇ 儰
儲-na 儲󠇠
儲-ㄔㄨˊ 儲
儳-na 儳󠇠
儳-ㄔㄢˋ 儳
儴-na 儴󠇠
儴-ㄖㄤˊ 儴
儵-na 儵󠇠
儵-ㄕㄨˋ 儵
儷-na 儷󠇠
儷-ㄌㄧˋ 儷
儸-na 儸󠇠
儸-ㄌㄨㄛˊ 儸
儹-na 儹󠇠
儹-ㄗㄢˇ 儹
儺-na 儺󠇠
儺-ㄋㄨㄛˊ 儺
儻-na 儻󠇠
儻-ㄊㄤˇ 儻
儼-na 儼󠇠
儼-ㄧㄢˇ 儼
儽-ㄌㄟˋ 儽󠇡
儿-na 儿󠇠
儿-ㄖㄣˊ 儿
兀-na 兀󠇠
兀-ㄨˋ 兀
允-na 允󠇠
允-ㄩㄣˇ 允
元-na 元󠇠
元-ㄩㄢˊ 元
兄-na 兄󠇠
兄-ㄒㄩㄥ 兄
充-na 充󠇠
充-ㄔㄨㄥ 充
兆-na 兆󠇠
兆-ㄓㄠˋ 兆
兇-na 兇󠇠
兇-ㄒㄩㄥ 兇
先-na 先󠇠
先-ㄒㄧㄢ 先
光-na 光󠇠
光-ㄍㄨㄤ 光
克-na 克󠇠
克-ㄎㄜˋ 克
兌-na 兌󠇠
兌-ㄉㄨㄟˋ 兌
免-na 免󠇠
免-ㄇㄧㄢˇ 免
兒-na 兒󠇠
兒-ㄋㄧˊ 兒󠇢
兒-ㄦ 兒󠇡
兒-ㄦˊ 兒
兔-na 兔󠇠
兔-ㄊㄨˋ 兔
兕-na 兕󠇠
兕-ㄙˋ 兕
兗-na 兗󠇠
兗-ㄧㄢˇ 兗
党-na 党󠇠
党-ㄉㄤˇ 党
兜-na 兜󠇠
兜-ㄉㄡ 兜
兟-na 兟󠇠
兟-ㄒㄧㄣ 兟
兢-na 兢󠇠
兢-ㄐㄧㄥ 兢
入-na 入󠇠
入-ㄖㄨˋ 入
內-na 內󠇠
內-ㄋㄟˋ 內
全-na 全󠇠
全-ㄑㄩㄢˊ 全
兩-na 兩󠇠
兩-ㄌㄧㄤˇ 兩
八-na 八󠇠
八-ㄅㄚ 八
公-na 公󠇠
公-ㄍㄨㄥ 公
六-na 六󠇠
六-ㄌㄧㄡˋ 六
兮-na 兮󠇠
兮-ㄒㄧ 兮
共-na 共󠇠
共-ㄍㄨㄥ 共󠇡
共-ㄍㄨㄥˋ 共
兲-na 兲󠇠
兲-ㄊㄧㄢ 兲
兵-na 兵󠇠
兵-ㄅㄧㄥ 兵
其-na 其󠇠
其-ㄐㄧ 其󠇡
其-ㄑㄧˊ 其
具-na 具󠇠
具-ㄐㄩˋ 具
典-na 典󠇠
典-ㄉㄧㄢˇ 典
兼-na 兼󠇠
兼-ㄐㄧㄢ 兼
冀-na 冀󠇠
冀-ㄐㄧˋ 冀
冇-na 冇󠇠
冇-ㄇㄡˇ 冇
冉-na 冉󠇠
冉-ㄖㄢˇ 冉
冊-na 冊󠇠
冊-ㄘㄜˋ 冊
再-na 再󠇠
再-ㄗㄞˋ 再
冏-na 冏󠇠
冏-ㄐㄩㄥˇ 冏
冑-na 冑󠇠
冑-ㄓㄡˋ 冑
冒-na 冒󠇠
冒-ㄇㄠˋ 冒
冓-na 冓󠇠
冓-ㄍㄡˋ 冓
冔-na 冔󠇠
冔-ㄒㄩˇ 冔
冕-na 冕󠇠
冕-ㄇㄧㄢˇ 冕
冗-na 冗󠇠
冗-ㄖㄨㄥˇ 冗
冘-na 冘󠇠
冘-ㄧㄣˊ 冘
冞-na 冞󠇠
冞-ㄇㄧˊ 冞
冠-na 冠󠇠
冠-ㄍㄨㄢ 冠󠇡
冠-ㄍㄨㄢˋ 冠
冢-na 冢󠇠
冢-ㄓㄨㄥˇ 冢
冤-na 冤󠇠
冤-ㄩㄢ 冤
冥-na 冥󠇠
冥-ㄇㄧㄥˊ 冥
冪-na 冪󠇠
冪-ㄇㄧˋ 冪
冬-na 冬󠇠
冬-ㄉㄨㄥ 冬
冰-na 冰󠇠
冰-ㄅㄧㄥ 冰
冱-na 冱󠇠
冱-ㄏㄨˋ 冱
冶-na 冶󠇠
冶-ㄧㄝˇ 冶
冷-na 冷󠇠
冷-ㄌㄥˇ 冷
冹-na 冹󠇠
冹-ㄈㄨˇ 冹
冼-na 冼󠇠
冼-ㄕㄥˇ 冼
冽-na 冽󠇠
冽-ㄌㄧㄝˋ 冽
冾-na 冾󠇠
冾-ㄒㄧㄚˊ 冾
凃-na 凃󠇠
凃-ㄊㄨˊ 凃
凄-na 凄󠇠
凄-ㄑㄧ 凄
凅-na 凅󠇠
凅-ㄍㄨˋ 凅
准-na 准󠇠
准-ㄓㄨㄣˇ 准
凈-na 凈󠇠
凈-ㄐㄧㄥˋ 凈
凊-na 凊󠇠
凊-ㄐㄧㄥˋ 凊
凋-na 凋󠇠
凋-ㄉㄧㄠ 凋
凌-na 凌󠇠
凌-ㄌㄧㄥˊ 凌
凍-na 凍󠇠
凍-ㄉㄨㄥˋ 凍
凎-na 凎󠇠
凎-ㄍㄢˋ 凎
凐-na 凐󠇠
凐-ㄧㄣ 凐󠇡
凐-ㄧㄣˊ 凐
凗-na 凗󠇠
凗-ㄘㄨㄟˊ 凗
凘-na 凘󠇠
凘-ㄙ 凘
凜-na 凜󠇠
凜-ㄌㄧㄣˇ 凜
凝-na 凝󠇠
凝-ㄋㄧㄥˊ 凝
凞-na 凞󠇠
凞-ㄒㄧ 凞
几-na 几󠇠
几-ㄐㄧ 几
几-ㄐㄧˇ 几󠇡
凡-na 凡󠇠
凡-ㄈㄢˊ 凡
凰-na 凰󠇠
凰-ㄏㄨㄤˊ 凰
凱-na 凱󠇠
凱-ㄎㄞˇ 凱
凳-na 凳󠇠
凳-ㄉㄥˋ 凳
凵-na 凵󠇠
凵-ㄎㄢˇ 凵
凶-na 凶󠇠
凶-ㄒㄩㄥ 凶
凸-na 凸󠇠
凸-ㄊㄨˊ 凸
凹-na 凹󠇠
凹-ㄠ 凹
出-na 出󠇠
出-ㄔㄨ 出
函-na 函󠇠
函-ㄏㄢˊ 函
刀-na 刀󠇠
刀-ㄉㄠ 刀
刁-na 刁󠇠
刁-ㄉㄧㄠ 刁
刃-na 刃󠇠
刃-ㄖㄣˋ 刃
分-na 分󠇠
分-ㄈㄣ 分
分-ㄈㄣˋ 分󠇡
切-na 切󠇠
切-ㄑㄧㄝ 切
切-ㄑㄧㄝˋ 切󠇡
刈-na 刈󠇠
刈-ㄧˋ 刈
刊-na 刊󠇠
刊-ㄎㄢ 刊
刌-na 刌󠇠
刌-ㄘㄨㄣˇ 刌
刎-na 刎󠇠
刎-ㄨㄣˇ 刎
刐-na 刐󠇠
刐-ㄉㄢˇ 刐
刑-na 刑󠇠
刑-ㄒㄧㄥˊ 刑
划-na 划󠇠
划-ㄏㄨㄚˊ 划
刖-na 刖󠇠
刖-ㄩㄝˋ 刖
列-na 列󠇠
列-ㄌㄧㄝˋ 列
刜-na 刜󠇠
刜-ㄈㄨˊ 刜
初-na 初󠇠
初-ㄔㄨ 初
刞-na 刞󠇠
刞-ㄑㄩˋ 刞
刡-na 刡󠇠
刡-ㄇㄧㄣˇ 刡
判-na 判󠇠
判-ㄆㄢˋ 判
別-na 別󠇠
別-ㄅㄧㄝˊ 別
刨-na 刨󠇠
刨-ㄅㄠˋ 刨
刨-ㄆㄠˊ 刨󠇡
利-na 利󠇠
利-ㄌㄧˋ 利
刪-na 刪󠇠
刪-ㄕㄢ 刪
刮-na 刮󠇠
刮-ㄍㄨㄚ 刮
到-na 到󠇠
到-ㄉㄠˋ 到
刱-na 刱󠇠
刱-ㄔㄨㄤˋ 刱
刲-na 刲󠇠
刲-ㄎㄨㄟ 刲
刳-na 刳󠇠
刳-ㄎㄨ 刳
刵-na 刵󠇠
刵-ㄦˋ 刵
制-na 制󠇠
制-ㄓˋ 制
刷-na 刷󠇠
刷-ㄕㄨㄚ 刷
券-na 券󠇠
券-ㄑㄩㄢˋ 券
刺-na 刺󠇠
刺-ㄘˋ 刺
刻-na 刻󠇠
刻-ㄎㄜˋ 刻
剁-na 剁󠇠
剁-ㄉㄨㄛˋ 剁
剃-na 剃󠇠
剃-ㄊㄧˋ 剃
剄-na 剄󠇠
剄-ㄐㄧㄥˇ 剄
剆-na 剆󠇠
剆-ㄌㄨㄛˊ 剆
則-na 則󠇠
則-ㄗㄜˊ 則
剉-na 剉󠇠
剉-ㄘㄨㄛˋ 剉
削-na 削󠇠
削-ㄒㄧㄠ 削
削-ㄒㄩㄝˋ 削󠇡
剋-na 剋󠇠
剋-ㄎㄜˋ 剋
剌-na 剌󠇠
剌-ㄌㄚˊ 剌
剌-ㄌㄚˋ 剌󠇡
前-na 前󠇠
前-ㄑㄧㄢˊ 前
剎-na 剎󠇠
剎-ㄔㄚˋ 剎
剎-ㄕㄚ 剎󠇡
剒-na 剒󠇠
剒-ㄘㄨㄛˋ 剒
剔-na 剔󠇠
剔-ㄊㄧ 剔
剕-na 剕󠇠
剕-ㄈㄟˋ 剕
剖-na 剖󠇠
剖-ㄆㄡˇ 剖
剚-na 剚󠇠
剚-ㄗˋ 剚
剛-na 剛󠇠
剛-ㄍㄤ 剛
剜-na 剜󠇠
剜-ㄨㄢ 剜
剝-na 剝󠇠
剝-ㄅㄛ 剝
剞-na 剞󠇠
剞-ㄐㄧ 剞
剟-na 剟󠇠
剟-ㄉㄨㄛˊ 剟
剡-na 剡󠇠
剡-ㄧㄢˇ 剡
剢-na 剢󠇠
剢-ㄓㄨㄛˊ 剢
剩-na 剩󠇠
剩-ㄕㄥˋ 剩
剪-na 剪󠇠
剪-ㄐㄧㄢˇ 剪
剫-na 剫󠇠
剫-ㄉㄨㄛˊ 剫
剬-na 剬󠇠
剬-ㄉㄨㄢ 剬
剭-na 剭󠇠
剭-ㄨ 剭
剮-na 剮󠇠
剮-ㄍㄨㄚˇ 剮
副-na 副󠇠
副-ㄈㄨˋ 副
割-na 割󠇠
割-ㄍㄜ 割
剴-na 剴󠇠
剴-ㄎㄞˇ 剴
創-na 創󠇠
創-ㄔㄨㄤ 創󠇡
創-ㄔㄨㄤˋ 創
剷-na 剷󠇠
剷-ㄔㄢˇ 剷
剸-na 剸󠇠
剸-ㄊㄨㄢˊ 剸󠇡
剸-ㄓㄨㄢ 剸
剺-na 剺󠇠
剺-ㄌㄧˊ 剺
剻-na 剻󠇠
剻-ㄈㄡˊ 剻
剼-na 剼󠇠
剼-ㄕㄢ 剼
剽-na 剽󠇠
剽-ㄆㄧㄠˋ 剽
剿-na 剿󠇠
剿-ㄐㄧㄠˇ 剿
劀-na 劀󠇠
劀-ㄍㄨㄚ 劀
劁-na 劁󠇠
劁-ㄑㄧㄠˊ 劁
劂-na 劂󠇠
劂-ㄐㄩㄝˊ 劂
劃-na 劃󠇠
劃-ㄏㄨㄚˊ 劃󠇡
劃-ㄏㄨㄚˋ 劃
劄-na 劄󠇠
劄-ㄓㄚˊ 劄
劇-na 劇󠇠
劇-ㄐㄩˋ 劇
劈-na 劈󠇠
劈-ㄆㄧ 劈
劉-na 劉󠇠
劉-ㄌㄧㄡˊ 劉
劊-na 劊󠇠
劊-ㄎㄨㄞˋ 劊
劋-na 劋󠇠
劋-ㄐㄧㄠˇ 劋
劌-na 劌󠇠
劌-ㄍㄨㄟˋ 劌
劍-na 劍󠇠
劍-ㄐㄧㄢˋ 劍
劑-na 劑󠇠
劑-ㄐㄧˋ 劑
劓-na 劓󠇠
劓-ㄧˋ 劓
劖-na 劖󠇠
劖-ㄔㄢˊ 劖
劗-na 劗󠇠
劗-ㄘㄨㄢˊ 劗
劘-na 劘󠇠
劘-ㄇㄛˊ 劘
劙-na 劙󠇠
劙-ㄌㄧˊ 劙
力-na 力󠇠
力-ㄌㄧˋ 力
功-na 功󠇠
功-ㄍㄨㄥ 功
加-na 加󠇠
加-ㄐㄧㄚ 加
劣-na 劣󠇠
劣-ㄌㄧㄝˋ 劣
劦-na 劦󠇠
劦-ㄒㄧㄝˊ 劦
助-na 助󠇠
助-ㄓㄨˋ 助
努-na 努󠇠
努-ㄋㄨˇ 努
劫-na 劫󠇠
劫-ㄐㄧㄝˊ 劫
劬-na 劬󠇠
劬-ㄑㄩˊ 劬
劭-na 劭󠇠
劭-ㄕㄠˋ 劭
劮-na 劮󠇠
劮-ㄧˋ 劮
劻-na 劻󠇠
劻-ㄎㄨㄤ 劻
劼-na 劼󠇠
劼-ㄐㄧㄝˊ 劼
劾-na 劾󠇠
劾-ㄏㄜˊ 劾
勀-na 勀󠇠
勀-ㄎㄜˋ 勀
勁-na 勁󠇠
勁-ㄐㄧㄥˋ 勁
勂-na 勂󠇠
勂-ㄏㄠˊ 勂
勃-na 勃󠇠
勃-ㄅㄛˊ 勃
勇-na 勇󠇠
勇-ㄩㄥˇ 勇
勉-na 勉󠇠
勉-ㄇㄧㄢˇ 勉
勍-na 勍󠇠
勍-ㄑㄧㄥˊ 勍
勒-na 勒󠇠
勒-ㄌㄜˋ 勒
勒-ㄌㄟ 勒󠇡
勓-na 勓󠇠
勓-ㄎㄞˋ 勓
動-na 動󠇠
動-ㄉㄨㄥˋ 動
勖-na 勖󠇠
勖-ㄒㄩˋ 勖
勗-na 勗󠇠
勗-ㄒㄩˋ 勗
勘-na 勘󠇠
勘-ㄎㄢ 勘
務-na 務󠇠
務-ㄨˋ 務
勛-na 勛󠇠
勛-ㄒㄩㄣ 勛
勝-na 勝󠇠
勝-ㄕㄥ 勝󠇡
勝-ㄕㄥˋ 勝
勞-na 勞󠇠
勞-ㄌㄠˊ 勞
勞-ㄌㄠˋ 勞󠇡
募-na 募󠇠
募-ㄇㄨˋ 募
勢-na 勢󠇠
勢-ㄕˋ 勢
勣-na 勣󠇠
勣-ㄐㄧ 勣
勤-na 勤󠇠
勤-ㄑㄧㄣˊ 勤
勦-na 勦󠇠
勦-ㄐㄧㄠˇ 勦
勦-ㄔㄠ 勦󠇡
勩-na 勩󠇠
勩-ㄧˋ 勩
勫-na 勫󠇠
勫-ㄈㄢˊ 勫
勯-na 勯󠇠
勯-ㄉㄢ 勯
勰-na 勰󠇠
勰-ㄒㄧㄝˊ 勰
勱-na 勱󠇠
勱-ㄇㄞˋ 勱
勳-na 勳󠇠
勳-ㄒㄩㄣ 勳
勴-na 勴󠇠
勴-ㄌㄩˋ 勴
勵-na 勵󠇠
勵-ㄌㄧˋ 勵
勷-na 勷󠇠
勷-ㄖㄤˊ 勷
勸-na 勸󠇠
勸-ㄑㄩㄢˋ 勸
勺-na 勺󠇠
勺-ㄕㄠˊ 勺
勻-na 勻󠇠
勻-ㄩㄣˊ 勻
勼-na 勼󠇠
勼-ㄐㄧㄡ 勼
勾-na 勾󠇠
勾-ㄍㄡ 勾
勾-ㄍㄡˋ 勾󠇡
勿-na 勿󠇠
勿-ㄨˋ 勿
包-na 包󠇠
包-ㄅㄠ 包
匆-na 匆󠇠
匆-ㄘㄨㄥ 匆
匈-na 匈󠇠
匈-ㄒㄩㄥ 匈
匉-na 匉󠇠
匉-ㄆㄥ 匉
匊-na 匊󠇠
匊-ㄐㄩˊ 匊
匋-na 匋󠇠
匋-ㄊㄠˊ 匋
匍-na 匍󠇠
匍-ㄆㄨˊ 匍
匎-na 匎󠇠
匎-ㄢˋ 匎
匏-na 匏󠇠
匏-ㄆㄠˊ 匏
匐-na 匐󠇠
匐-ㄈㄨˊ 匐
匑-na 匑󠇠
匑-ㄍㄨㄥ 匑
匒-na 匒󠇠
匒-ㄉㄚˊ 匒
匕-na 匕󠇠
匕-ㄅㄧˇ 匕
化-na 化󠇠
化-ㄏㄨㄚ 化󠇡
化-ㄏㄨㄚˋ 化
北-na 北󠇠
北-ㄅㄟˇ 北
匙-na 匙󠇠
匙-ㄔˊ 匙
匙-ㄕ˙ 匙󠇡
匚-na 匚󠇠
匚-ㄈㄤ 匚
匜-na 匜󠇠
匜-ㄧˊ 匜
匝-na 匝󠇠
匝-ㄗㄚ 匝
匟-na 匟󠇠
匟-ㄎㄤˋ 匟
匠-na 匠󠇠
匠-ㄐㄧㄤˋ 匠
匡-na 匡󠇠
匡-ㄎㄨㄤ 匡
匢-na 匢󠇠
匢-ㄏㄨ 匢
匣-na 匣󠇠
匣-ㄒㄧㄚˊ 匣
匪-na 匪󠇠
匪-ㄈㄟˇ 匪
匭-na 匭󠇠
匭-ㄍㄨㄟˇ 匭
匯-na 匯󠇠
匯-ㄏㄨㄟˋ 匯
匰-na 匰󠇠
匰-ㄉㄢ 匰
匱-na 匱󠇠
匱-ㄍㄨㄟˋ 匱󠇡
匱-ㄎㄨㄟˋ 匱
匴-na 匴󠇠
匴-ㄙㄨㄢˇ 匴
匷-na 匷󠇠
匷-ㄑㄩˊ 匷
匹-na 匹󠇠
匹-ㄆㄧ 匹
匹-ㄆㄧˇ 匹󠇡
匽-na 匽󠇠
匽-ㄧㄢˇ 匽
匾-na 匾󠇠
匾-ㄅㄧㄢˇ 匾
匿-na 匿󠇠
匿-ㄋㄧˋ 匿
區-na 區󠇠
區-ㄑㄩ 區
區-ㄡ 區󠇡
十-na 十󠇠
十-ㄕˊ 十
千-na 千󠇠
千-ㄑㄧㄢ 千
卅-na 卅󠇠
卅-ㄙㄚˋ 卅
升-na 升󠇠
升-ㄕㄥ 升
午-na 午󠇠
午-ㄨˇ 午
卉-na 卉󠇠
卉-ㄏㄨㄟˋ 卉
半-na 半󠇠
半-ㄅㄢˋ 半
卌-na 卌󠇠
卌-ㄒㄧˋ 卌
卍-na 卍󠇠
卍-ㄨㄢˋ 卍
卑-na 卑󠇠
卑-ㄅㄟ 卑
卒-na 卒󠇠
卒-ㄗㄨˊ 卒
卒-ㄘㄨˋ 卒󠇡
卓-na 卓󠇠
卓-ㄓㄨㄛˊ 卓
協-na 協󠇠
協-ㄒㄧㄝˊ 協
南-na 南󠇠
南-ㄋㄚˊ 南󠇡
南-ㄋㄢˊ 南
博-na 博󠇠
博-ㄅㄛˊ 博
卜-na 卜󠇠
卜-ㄅㄨˇ 卜
卞-na 卞󠇠
卞-ㄅㄧㄢˋ 卞
占-na 占󠇠
占-ㄓㄢ 占󠇡
占-ㄓㄢˋ 占
卡-na 卡󠇠
卡-ㄎㄚˇ 卡
卡-ㄑㄧㄚˇ 卡󠇡
卦-na 卦󠇠
卦-ㄍㄨㄚˋ 卦
卬-na 卬󠇠
卬-ㄤˊ 卬󠇡
卬-ㄧㄤˇ 卬
卮-na 卮󠇠
卮-ㄓ 卮
卯-na 卯󠇠
卯-ㄇㄠˇ 卯
印-na 印󠇠
印-ㄧㄣˋ 印
危-na 危󠇠
危-ㄨㄟˊ 危
卲-na 卲󠇠
卲-ㄕㄠˋ 卲
即-na 即󠇠
即-ㄐㄧˊ 即
却-na 却󠇠
却-ㄑㄩㄝˋ 却
卵-na 卵󠇠
卵-ㄌㄨㄢˇ 卵
卷-na 卷󠇠
卷-ㄐㄩㄢˇ 卷󠇡
卷-ㄐㄩㄢˋ 卷
卷-ㄑㄩㄢˊ 卷󠇢
卸-na 卸󠇠
卸-ㄒㄧㄝˋ 卸
卹-na 卹󠇠
卹-ㄒㄩˋ 卹
卻-na 卻󠇠
卻-ㄑㄩㄝˋ 卻
卼-na 卼󠇠
卼-ㄨˋ 卼
卿-na 卿󠇠
卿-ㄑㄧㄥ 卿
厂-na 厂󠇠
厂-ㄏㄢˇ 厂
厄-na 厄󠇠
厄-ㄜˋ 厄
厊-na 厊󠇠
厊-ㄧㄚˇ 厊
厎-na 厎󠇠
厎-ㄓˇ 厎
厏-na 厏󠇠
厏-ㄓㄚˇ 厏
厒-na 厒󠇠
厒-ㄎㄜˋ 厒
厔-na 厔󠇠
厔-ㄓˋ 厔
厖-na 厖󠇠
厖-ㄆㄤˊ 厖
厗-na 厗󠇠
厗-ㄊㄧˊ 厗
厘-na 厘󠇠
厘-ㄌㄧˊ 厘
厙-na 厙󠇠
厙-ㄕㄜˋ 厙
厚-na 厚󠇠
厚-ㄏㄡˋ 厚
厝-na 厝󠇠
厝-ㄘㄨㄛˋ 厝
厞-na 厞󠇠
厞-ㄈㄟˋ 厞
原-na 原󠇠
原-ㄩㄢˊ 原
厤-na 厤󠇠
厤-ㄌㄧˋ 厤
厥-na 厥󠇠
厥-ㄐㄩㄝˊ 厥
厧-na 厧󠇠
厧-ㄉㄧㄢ 厧
厬-na 厬󠇠
厬-ㄍㄨㄟˇ 厬
厭-na 厭󠇠
厭-ㄧㄢ 厭󠇡
厭-ㄧㄢˋ 厭
厲-na 厲󠇠
厲-ㄌㄧˋ 厲
厴-na 厴󠇠
厴-ㄧㄢˇ 厴
厹-ㄑㄧㄡˊ 厹󠇡
去-na 去󠇠
去-ㄑㄩˋ 去
叁-ㄙㄢ 叁󠇢
參-na 參󠇠
參-ㄕㄣ 參󠇡
參-ㄘㄢ 參
參-ㄘㄣ 參󠇢
參-ㄙㄢ 參󠇣
叄-na 叄󠇠
叄-ㄙㄢ 叄
又-na 又󠇠
又-ㄧㄡˋ 又
叉-na 叉󠇠
叉-ㄔㄚ 叉
及-na 及󠇠
及-ㄐㄧˊ 及
友-na 友󠇠
友-ㄧㄡˇ 友
双-na 双󠇠
双-ㄕㄨㄤ 双󠇡
双-ㄕㄨㄤˋ 双
反-na 反󠇠
反-ㄈㄢˇ 反
叔-na 叔󠇠
叔-ㄕㄨˊ 叔
叔-ㄕㄨ˙ 叔󠇡
取-na 取󠇠
取-ㄑㄩˇ 取
受-na 受󠇠
受-ㄕㄡˋ 受
叛-na 叛󠇠
叛-ㄆㄢˋ 叛
叟-na 叟󠇠
叟-ㄙㄡˇ 叟
叡-na 叡󠇠
叡-ㄖㄨㄟˋ 叡
叢-na 叢󠇠
叢-ㄘㄨㄥˊ 叢
口-na 口󠇠
口-ㄎㄡˇ 口
古-na 古󠇠
古-ㄍㄨˇ 古
句-na 句󠇠
句-ㄍㄡ 句󠇡
句-ㄐㄩˋ 句
另-na 另󠇠
另-ㄌㄧㄥˋ 另
叨-na 叨󠇠
叨-ㄉㄠ 叨
叨-ㄊㄠ 叨󠇡
叩-na 叩󠇠
叩-ㄎㄡˋ 叩
只-na 只󠇠
只-ㄓˇ 只
叫-na 叫󠇠
叫-ㄐㄧㄠˋ 叫
召-na 召󠇠
召-ㄓㄠˋ 召
召-ㄕㄠˋ 召󠇡
叭-na 叭󠇠
叭-ㄅㄚ 叭
叮-na 叮󠇠
叮-ㄉㄧㄥ 叮
可-na 可󠇠
可-ㄎㄜˇ 可
可-ㄎㄜˋ 可󠇡
台-na 台󠇠
台-ㄊㄞˊ 台
叱-na 叱󠇠
叱-ㄔˋ 叱
史-na 史󠇠
史-ㄕˇ 史
右-na 右󠇠
右-ㄧㄡˋ 右
叵-na 叵󠇠
叵-ㄆㄛˇ 叵
司-na 司󠇠
司-ㄙ 司
叻-na 叻󠇠
叻-ㄌㄜˋ 叻
叼-na 叼󠇠
叼-ㄉㄧㄠ 叼
吁-na 吁󠇠
吁-ㄒㄩ 吁
吃-na 吃󠇠
吃-ㄐㄧˊ 吃󠇡
吃-ㄔ 吃
各-na 各󠇠
各-ㄍㄜˋ 各
吆-na 吆󠇠
吆-ㄧㄠ 吆
吇-na 吇󠇠
吇-ㄗˇ 吇
合-na 合󠇠
合-ㄏㄜˊ 合
吉-na 吉󠇠
吉-ㄐㄧˊ 吉
吊-na 吊󠇠
吊-ㄉㄧㄠˋ 吊
吋-na 吋󠇠
吋-ㄘㄨㄣˋ 吋
同-na 同󠇠
同-ㄊㄨㄥˊ 同
名-na 名󠇠
名-ㄇㄧㄥˊ 名
后-na 后󠇠
后-ㄏㄡˋ 后
吏-na 吏󠇠
吏-ㄌㄧˋ 吏
吐-na 吐󠇠
吐-ㄊㄨˇ 吐
吐-ㄊㄨˋ 吐󠇡
向-na 向󠇠
向-ㄒㄧㄤˋ 向
吒-na 吒󠇠
吒-ㄓㄚˋ 吒
吘-na 吘󠇠
吘-ㄡˇ 吘
吙-na 吙󠇠
吙-ㄒㄩㄝ 吙
君-na 君󠇠
君-ㄐㄩㄣ 君
吜-na 吜󠇠
吜-ㄔㄡˇ 吜
吝-na 吝󠇠
吝-ㄌㄧㄣˋ 吝
吞-na 吞󠇠
吞-ㄊㄨㄣ 吞
吟-na 吟󠇠
吟-ㄧㄣˊ 吟
吠-na 吠󠇠
吠-ㄈㄟˋ 吠
吤-na 吤󠇠
吤-ㄐㄧㄝˋ 吤
吥-na 吥󠇠
吥-ㄆㄡ 吥
否-na 否󠇠
否-ㄆㄧˇ 否󠇡
否-ㄈㄡˇ 否
吧-na 吧󠇠
吧-ㄅㄚ 吧󠇡
吧-ㄅㄚ˙ 吧
吨-na 吨󠇠
吨-ㄊㄨㄣˇ 吨
吨-ㄊㄨㄣˊ 吨󠇡
吩-na 吩󠇠
吩-ㄈㄣ 吩
吪-na 吪󠇠
吪-ㄜˊ 吪
含-na 含󠇠
含-ㄏㄢˊ 含
听-na 听󠇠
听-ㄧㄣˇ 听
吭-na 吭󠇠
吭-ㄎㄥ 吭
吭-ㄏㄤˊ 吭󠇡
吮-na 吮󠇠
吮-ㄕㄨㄣˇ 吮
吱-na 吱󠇠
吱-ㄓ 吱
吳-na 吳󠇠
吳-ㄨˊ 吳
吵-na 吵󠇠
吵-ㄔㄠˇ 吵
吶-na 吶󠇠
吶-ㄋㄚˋ 吶
吸-na 吸󠇠
吸-ㄒㄧ 吸
吹-na 吹󠇠
吹-ㄔㄨㄟ 吹
吻-na 吻󠇠
吻-ㄨㄣˇ 吻
吼-na 吼󠇠
吼-ㄏㄡˇ 吼
吽-na 吽󠇠
吽-ㄏㄨㄥ 吽󠇡
吽-ㄡˊ 吽
吾-na 吾󠇠
吾-ㄨˊ 吾
呀-na 呀󠇠
呀-ㄧㄚ 呀
呀-ㄧㄚ˙ 呀󠇡
呁-na 呁󠇠
